Team,Age,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Bat,Fld,Rep,Pos,RAR,WAR,Dol,Spd,wRC+,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB%.1,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,PO%,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,BsR,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA (sc),wFT (sc),wFC (sc),wFS (sc),wFO (sc),wSI (sc),wSL (sc),wCU (sc),wKC (sc),wEP (sc),wCH (sc),wSC (sc),wKN (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Pace,Def,wSB,UBR,Age Rng,Off,Lg,wGDP,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,TTO%,CH% (pi),CS% (pi),CU% (pi),FA% (pi),FC% (pi),FS% (pi),KN% (pi),SB% (pi),SI% (pi),SL% (pi),XX% (pi),vCH (pi),vCS (pi),vCU (pi),vFA (pi),vFC (pi),vFS (pi),vKN (pi),vSB (pi),vSI (pi),vSL (pi),vXX (pi),CH-X (pi),CS-X (pi),CU-X (pi),FA-X (pi),FC-X (pi),FS-X (pi),KN-X (pi),SB-X (pi),SI-X (pi),SL-X (pi),XX-X (pi),CH-Z (pi),CS-Z (pi),CU-Z (pi),FA-Z (pi),FC-Z (pi),FS-Z (pi),KN-Z (pi),SB-Z (pi),SI-Z (pi),SL-Z (pi),XX-Z (pi),wCH (pi),wCS (pi),wCU (pi),wFA (pi),wFC (pi),wFS (pi),wKN (pi),wSB (pi),wSI (pi),wSL (pi),wXX (pi),wCH/C (pi),wCS/C (pi),wCU/C (pi),wFA/C (pi),wFC/C (pi),wFS/C (pi),wKN/C (pi),wSB/C (pi),wSI/C (pi),wSL/C (pi),wXX/C (pi),O-Swing% (pi),Z-Swing% (pi),Swing% (pi),O-Contact% (pi),Z-Contact% (pi),Contact% (pi),Zone% (pi),Pace (pi),FRM,AVG+,BB%+,K%+,OBP+,SLG+,ISO+,BABIP+,LD+%,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events,CStr%,CSW%,xBA,xSLG,xwOBA,L-WAR
BAL,28,74,176,202,50,27,12,0,11,32,31,22,0,47,3,0,1,5,11,0,.284,49,53,27,2,813,298,515,3,1,0,10.9%,23.3%,0.47,.373,.540,.913,.256,.331,0.92,20.9%,38.0%,41.1%,3.8%,20.8%,6.1%,0.0%,.392,11.8,36,12.1,-6.8,6.3,-0.5,11.5,1.1,$9.2,5.7,150,1.07,-2.25,3.31,9.19,0.91,0.67,0.76,1,1.11,0.49,47.3%,93.3,23.5%,82.8,15.7%,89.0,3.5%,79.5,8.4%,85.1,1.7%,86.2,,,0.4%,,8.1,3.8,-2.6,0.3,0.2,0.1,,2.10,2.02,-2.07,0.99,0.32,0.55,,32.9%,65.4%,46.0%,62.3%,86.4%,76.1%,40.4%,59.9%,10.9%,0.2,33.3%,,15.6%,1.0%,,13.8%,23.0%,3.8%,,,9.5%,,,,93.9,,88.8,86.6,,91.7,82.8,79.3,,,85.1,,,-1.9,,0.2,-9.7,,-5.3,2.3,6.1,,,-3.3,,,8.3,,4.9,0.7,,4.1,0.5,0.2,,,3.0,,,4.9,,-2.8,0.8,,2.9,2.8,0.2,,,-0.4,,,1.82,,-2.21,9.42,,2.62,1.52,0.75,,,-0.51,,,30.3%,63.5%,46.0%,56.6%,86.1%,75.9%,47.4%,19.1,-7.4,1.8,-0.8,22 - 35,12.3,0.3,-0.8,40.8%,34.6%,24.6%,11.5%,53.1%,35.4%,39.6%,8.8%,,0.9%,32.6%,16.4%,1.7%,,,14.4%,25.2%,,85.6,,78.8,94.6,89.3,86.6,,,92.1,82.9,,-2.4,,4.8,-1.4,1.0,-7.3,,,-4.6,3.2,,1.3,,-7.2,7.2,3.3,1.1,,,2.6,-0.9,,0.3,,-0.2,4.4,-3.1,0.1,,,3.3,3.8,,0.44,,-3.06,1.65,-2.35,0.59,,,2.80,1.85,,30.3%,62.7%,46.0%,56.3%,85.8%,75.9%,48.6%,19.1,-0.1,115,122,106,116,132,159,113,113,88,107,169,101,99,99,69,104,109,90.4,12.9,12,9.2%,109.9,57,43.8%,130,17.3%,28.3%,,,,1.4
STL,28,72,183,199,63,49,7,0,7,27,26,14,1,31,1,1,0,6,3,0,.344,71,44,37,4,714,252,462,3,1,0,7.0%,15.6%,0.45,.392,.497,.889,.153,.384,1.61,24.3%,46.7%,28.9%,9.1%,15.9%,4.2%,0.0%,.385,10.6,35,11.3,-0.5,6.2,-0.5,17.4,1.7,$14.0,3.7,146,1.28,-2.57,3.85,7.56,0.83,0.85,0.67,3,1.08,0.44,49.6%,93.6,16.8%,82.7,7.8%,86.4,8.0%,80.4,8.4%,84.7,9.3%,85.0,,,5.3%,,5.8,2.3,1.5,-0.5,0.7,-0.5,,1.74,2.01,2.74,-0.95,1.15,-0.76,,33.6%,70.2%,48.5%,68.3%,81.8%,76.2%,40.6%,63.8%,11.5%,0.3,38.4%,,4.5%,6.9%,,13.2%,20.4%,8.2%,,,8.4%,,,,93.5,,88.4,85.3,,93.3,82.7,80.7,,,84.9,,,-3.1,,0.5,-8.3,,-5.2,4.0,5.7,,,-7.1,,,9.1,,5.0,2.5,,5.1,1.4,-4.4,,,3.3,,,2.5,,1.2,-0.6,,1.5,2.7,-1.1,,,2.4,,,0.92,,3.85,-1.31,,1.59,1.89,-1.89,,,4.01,,,33.0%,64.8%,48.5%,64.2%,82.2%,75.9%,48.8%,18.5,-1.0,0.1,0.9,21 - 35,11.6,0.8,-0.7,41.2%,34.6%,24.2%,13.1%,48.4%,38.6%,26.1%,8.9%,,5.6%,38.8%,4.8%,6.6%,,,13.2%,22.1%,,84.8,,80.6,93.7,88.3,85.7,,,93.2,82.6,,-6.6,,8.0,-3.1,1.0,-8.2,,,-5.1,3.8,,1.9,,-6.9,8.2,4.0,1.1,,,4.0,-0.3,,0.6,,-0.1,2.9,1.2,-0.5,,,2.4,2.0,,1.02,,-0.17,1.07,3.62,-1.10,,,2.58,1.28,,32.5%,64.7%,48.5%,65.5%,81.2%,75.9%,49.8%,18.5,0.1,136,80,69,121,119,93,127,116,106,83,113,97,107,96,74,93,126,90.5,9.5,11,7.2%,114.8,72,47.1%,153,15.8%,27.3%,,,,1.8
LAD,30,85,190,229,49,25,9,2,13,38,38,33,0,59,3,3,0,3,1,3,.258,49,54,31,2,927,379,548,3,0,0,14.4%,25.8%,0.56,.371,.532,.903,.274,.298,0.91,23.1%,36.6%,40.3%,3.7%,24.1%,6.1%,0.0%,.385,11.9,40,12.2,3.7,7.1,-0.6,22.5,2.3,$18.0,4.6,144,0.62,-3.33,3.95,14.50,1.55,0.89,1.44,5,1.09,-0.39,43.5%,93.8,25.1%,85.6,6.1%,88.6,12.1%,81.9,12.1%,84.4,1.2%,87.5,,,0.2%,,6.4,0.9,-1.3,0.2,6.2,-0.2,,1.60,0.40,-2.34,0.17,5.51,-2.07,,28.4%,69.1%,44.6%,53.8%,84.7%,72.9%,39.9%,55.9%,12.1%,-0.6,27.2%,,10.2%,1.2%,,16.1%,20.6%,8.2%,4.2%,,12.2%,,,,93.7,,88.0,87.4,,93.7,85.2,80.3,85.1,,84.4,,,-3.8,,-0.5,-4.0,,-7.6,1.0,3.3,0.6,,-5.7,,,9.3,,4.5,2.9,,4.7,1.4,-3.9,-3.0,,2.9,,,6.0,,-0.3,-0.2,,0.2,-1.6,1.7,-0.2,,6.1,,,2.37,,-0.29,-2.07,,0.15,-0.82,2.21,-0.52,,5.39,,,24.5%,67.7%,44.6%,49.6%,82.5%,72.9%,46.6%,19.2,3.0,-1.5,0.5,23 - 35,11.5,0.9,0.4,38.8%,32.8%,28.4%,16.4%,47.0%,36.6%,45.9%,12.2%,,12.3%,26.8%,7.1%,1.2%,,,16.4%,23.9%,,84.6,,82.1,94.0,87.9,87.7,,,93.9,85.9,,-5.3,,3.1,-3.1,-1.1,-3.4,,,-7.1,1.7,,1.5,,-5.1,8.3,4.9,1.4,,,3.6,0.0,,6.1,,0.0,6.1,-0.8,-0.2,,,0.1,0.5,,5.39,,0.04,2.45,-1.25,-2.07,,,0.04,0.22,,24.6%,66.4%,44.5%,47.9%,83.3%,73.1%,47.7%,19.2,0.0,102,163,113,115,127,166,99,110,83,115,171,92,101,112,93,91,120,91.5,14.4,18,13.4%,112.7,74,55.2%,134,14.5%,26.5%,,,,2.0
TBR,28,76,166,189,46,23,12,0,11,37,36,17,0,38,3,3,0,2,4,1,.277,59,58,14,4,765,282,483,5,0,0,9.0%,20.1%,0.45,.349,.548,.897,.271,.292,1.02,10.7%,45.0%,44.3%,6.9%,19.0%,8.5%,0.0%,.379,9.0,32,10.4,-0.5,5.9,-0.8,17.1,1.7,$13.7,5.2,147,1.49,-1.92,3.41,17.70,1.94,0.63,0.77,5,1.68,0.69,44.7%,93.4,17.7%,84.8,9.2%,86.3,8.1%,81.1,16.5%,86.1,3.8%,84.1,,,0.3%,,4.0,6.5,0.0,0.0,0.7,-1.6,,1.18,4.79,0.01,0.07,0.56,-5.63,,31.7%,68.4%,46.4%,66.9%,83.3%,76.6%,40.1%,58.2%,10.8%,1.8,28.1%,,9.2%,3.3%,,16.6%,17.0%,5.9%,2.4%,,17.6%,,,,92.9,,86.4,84.6,,94.1,84.7,81.5,79.9,,85.9,,,-0.2,,-1.0,3.0,,-7.4,1.3,0.4,4.8,,-1.1,,,9.4,,4.6,1.7,,5.9,0.5,-3.9,-6.3,,3.7,,,4.7,,0.0,0.5,,-1.1,3.8,1.0,-0.7,,0.7,,,2.20,,0.00,1.83,,-0.90,2.91,2.31,-3.65,,0.48,,,28.9%,63.4%,46.3%,61.8%,83.6%,76.8%,50.3%,18.0,-1.3,0.0,1.5,22 - 31,12.2,0.3,0.3,42.0%,33.6%,24.4%,14.5%,45.8%,39.7%,34.9%,16.6%,,7.7%,30.5%,11.0%,4.2%,,,12.4%,17.6%,,86.6,,81.1,93.8,88.1,85.2,,,94.2,85.3,,-0.4,,2.8,-0.8,-1.2,0.8,,,-6.6,1.9,,2.3,,-6.5,8.3,3.7,0.0,,,3.4,-0.8,,0.8,,-0.5,5.7,1.2,0.5,,,-3.3,4.6,,0.60,,-0.77,2.43,1.39,1.52,,,-3.51,3.39,,28.4%,63.7%,46.3%,61.7%,83.4%,76.8%,50.7%,18.0,0.0,112,101,91,108,134,168,100,58,104,116,154,104,96,99,87,90,122,89.6,13.0,11,8.4%,114.0,60,45.8%,131,16.5%,27.3%,,,,1.7
CIN,28,78,161,180,42,24,6,2,10,25,24,16,1,45,2,0,1,2,1,2,.261,45,44,24,8,714,254,460,2,4,2,8.9%,25.0%,0.36,.335,.509,.845,.248,.302,1.02,21.2%,39.8%,38.9%,18.2%,22.7%,4.4%,50.0%,.360,5.8,28,4.1,-0.5,5.6,-0.5,8.6,0.9,$6.9,4.3,121,0.24,-3.27,3.51,1.04,0.10,0.97,0.92,2,0.21,0.04,44.4%,92.9,18.6%,83.1,12.2%,89.6,18.4%,77.6,5.8%,87.4,0.6%,91.5,,,1.0%,,4.7,2.8,-0.9,-2.5,0.5,0.4,,1.49,2.09,-0.98,-1.93,1.21,10.66,,29.4%,68.8%,47.1%,65.2%,80.9%,75.5%,45.0%,57.8%,11.6%,-0.7,29.1%,,11.8%,1.0%,,14.6%,19.0%,9.0%,9.6%,,5.9%,,,,92.9,,89.6,90.0,,93.3,83.2,75.6,79.6,,87.0,,,-2.4,,1.4,-7.2,,-2.7,3.1,-3.0,2.9,,-2.5,,,10.0,,4.0,4.3,,7.5,1.0,-6.7,-0.5,,4.4,,,4.5,,-1.1,0.4,,-0.3,2.7,-2.1,0.6,,0.4,,,2.15,,-1.26,5.10,,-0.31,1.97,-3.33,0.84,,0.94,,,24.4%,66.7%,47.2%,55.0%,81.6%,75.3%,53.9%,17.3,-1.0,-1.0,0.1,23 - 34,3.4,0.7,0.2,52.1%,27.4%,20.5%,17.1%,57.3%,25.6%,39.4%,5.5%,,13.6%,29.1%,11.5%,1.0%,,,15.4%,23.9%,,87.6,,76.2,93.3,89.8,90.1,,,93.0,83.1,,-3.6,,-0.7,-1.7,2.1,-6.6,,,-2.4,3.3,,3.3,,-6.7,8.9,2.7,2.8,,,6.2,-0.5,,1.9,,-1.8,2.4,-1.8,0.4,,,0.8,2.9,,4.89,,-1.82,1.17,-2.17,5.10,,,0.70,1.69,,24.9%,66.3%,47.2%,56.1%,81.5%,75.3%,53.8%,17.3,-0.1,103,100,110,104,122,151,100,101,90,111,161,123,85,81,97,111,84,87.2,15.5,9,7.7%,111.7,35,29.9%,117,17.4%,29.0%,,,,1.0
BOS,30,83,181,204,50,30,10,2,8,34,32,17,1,39,4,1,1,2,1,0,.276,58,56,29,6,777,278,499,9,1,0,8.3%,19.1%,0.44,.350,.486,.836,.210,.311,1.04,20.3%,40.6%,39.2%,10.7%,14.3%,15.5%,0.0%,.359,6.1,31,5.1,-2.0,6.3,-0.6,10.5,1.0,$8.4,5.4,121,0.63,-4.34,4.98,10.89,1.08,1.25,1.77,7,0.83,-0.32,45.5%,94.5,22.4%,85.2,5.9%,89.5,13.8%,80.0,10.2%,85.2,2.2%,87.9,,,0.6%,,4.5,1.9,2.2,-0.7,1.6,0.6,,1.28,1.08,4.88,-0.66,1.99,3.67,,32.1%,66.0%,46.5%,68.5%,87.6%,80.0%,42.5%,64.2%,9.3%,1.4,36.1%,,6.5%,2.2%,,9.4%,21.9%,11.9%,1.5%,,10.5%,,,,94.8,,89.4,87.9,,93.4,85.3,78.6,84.9,,85.1,,,-1.7,,-0.3,-5.2,,-2.1,1.8,1.5,0.1,,-4.0,,,10.0,,5.5,4.5,,6.4,1.2,-4.0,-6.0,,5.4,,,6.6,,2.2,0.6,,-2.5,0.8,0.1,-0.1,,1.7,,,2.35,,4.39,3.48,,-3.47,0.48,0.10,-0.82,,2.14,,,28.8%,62.4%,46.5%,65.1%,86.2%,80.0%,52.5%,19.9,-2.6,-0.2,0.9,23 - 38,6.5,0.3,0.7,47.2%,31.3%,21.5%,18.8%,55.6%,25.7%,31.4%,10.1%,,11.1%,33.8%,6.3%,2.2%,,,11.9%,24.6%,,85.7,,80.6,95.3,90.2,88.8,,,94.8,84.9,,-3.1,,4.9,-0.9,0.9,-4.4,,,-1.9,1.4,,3.5,,-6.6,8.5,3.9,2.3,,,5.7,-0.5,,1.4,,-0.5,6.3,2.2,0.6,,,-2.2,1.7,,1.77,,-0.57,2.39,4.40,3.48,,,-2.37,0.87,,27.7%,62.4%,46.5%,63.6%,86.2%,80.0%,53.9%,19.9,0.0,112,94,87,109,119,130,106,110,94,102,116,117,90,87,112,109,79,88.7,12.5,11,7.6%,109.9,56,38.9%,144,17.8%,27.0%,,,,0.9
ATL,30,70,175,194,49,33,7,0,9,27,24,19,0,42,0,0,0,9,3,1,.280,68,41,24,1,772,285,487,6,0,0,9.8%,21.6%,0.45,.351,.474,.825,.194,.323,1.66,18.0%,51.1%,30.8%,2.4%,22.0%,8.8%,0.0%,.358,5.8,29,5.1,-0.8,6.0,-0.5,9.5,0.9,$7.6,3.4,121,0.73,-1.95,2.67,5.33,0.57,0.61,0.37,1,0.61,0.57,52.9%,94.0,22.3%,83.9,6.7%,88.8,9.3%,80.4,6.1%,84.7,2.6%,89.1,,,0.1%,,0.5,2.2,0.0,0.2,1.5,-0.8,,0.13,1.26,0.06,0.30,3.26,-3.81,,30.8%,68.2%,46.8%,64.7%,79.1%,73.7%,42.8%,55.2%,12.3%,-1.0,24.0%,,7.7%,1.0%,,27.2%,21.1%,9.9%,,,9.1%,,,,94.4,,88.8,89.3,,93.8,83.8,80.5,,,86.1,,,-0.1,,-0.5,-7.2,,-1.1,2.2,-1.5,,,1.6,,,9.2,,5.1,1.4,,6.2,0.8,-4.8,,,1.8,,,-1.2,,-0.2,-1.1,,1.9,0.3,1.2,,,1.5,,,-0.66,,-0.28,-13.81,,0.90,0.21,1.63,,,2.15,,,28.8%,64.3%,46.8%,57.8%,80.6%,73.7%,50.8%,18.2,-1.3,-0.2,0.8,22 - 39,4.1,0.7,-1.6,41.4%,33.1%,25.6%,21.8%,40.6%,37.6%,36.1%,6.2%,,10.5%,26.0%,7.7%,4.1%,,,24.5%,21.0%,,85.2,,80.9,95.5,89.4,89.4,,,94.0,84.9,,5.0,,-1.4,-0.9,0.3,-5.3,,,-2.1,3.1,,0.8,,-6.2,8.3,4.3,-0.4,,,4.7,-0.3,,1.8,,1.5,0.4,0.0,-1.0,,,-1.4,0.3,,4.02,,1.95,0.21,0.03,-3.51,,,-0.83,0.17,,28.2%,64.6%,47.0%,55.7%,81.0%,73.7%,51.6%,18.2,0.1,111,111,95,108,114,118,107,86,116,88,156,98,102,101,124,78,123,89.9,4.5,16,12.0%,113.3,58,43.6%,133,16.1%,28.4%,,,,1.0
MIL,28,69,167,195,46,34,4,1,7,31,31,25,0,44,0,3,0,4,4,0,.275,52,46,28,6,774,308,466,5,0,0,12.8%,22.6%,0.57,.364,.437,.801,.162,.328,1.13,22.2%,41.3%,36.5%,13.0%,15.2%,9.6%,0.0%,.351,4.7,28,4.4,3.6,6.0,-0.6,14.4,1.4,$11.5,5.9,119,0.63,-2.57,3.20,10.11,1.05,0.81,1.99,4,0.63,0.13,43.2%,91.9,20.6%,84.4,11.7%,89.8,8.7%,79.0,13.2%,85.5,2.1%,84.9,0.5%,68.5,0.9%,,5.6,-5.0,-0.2,3.6,0.0,0.0,-0.3,1.71,-3.14,-0.24,5.40,0.05,-0.29,-7.37,31.0%,70.0%,45.6%,58.4%,85.1%,73.7%,37.4%,58.5%,11.9%,0.2,29.6%,,14.0%,3.0%,,14.3%,16.1%,10.9%,,,12.0%,,,,91.6,,89.5,84.8,,91.5,83.6,80.1,,,85.5,,,-4.3,,0.6,-5.9,,-5.9,-1.3,6.1,,,-6.8,,,9.0,,5.9,2.6,,4.9,0.8,-3.6,,,3.2,,,5.6,,-0.1,-0.1,,1.1,-3.7,1.3,,,0.0,,,2.46,,-0.07,-0.62,,1.01,-3.00,1.49,,,0.03,,,26.9%,67.2%,45.8%,52.7%,83.5%,73.9%,46.8%,18.6,3.0,0.3,-0.6,23 - 37,4.6,0.7,0.5,44.4%,34.9%,20.6%,17.5%,46.0%,36.5%,39.0%,13.1%,,7.2%,29.9%,12.9%,1.8%,,,13.9%,21.2%,,86.0,,78.5,92.2,90.1,84.8,,,92.0,84.6,,-6.5,,6.3,-3.9,0.9,-3.8,,,-5.8,0.9,,1.4,,-7.6,7.8,4.8,1.5,,,3.4,-0.6,,-0.1,,1.7,4.6,0.4,0.0,,,1.7,-4.2,,-0.11,,3.18,2.00,0.37,-0.05,,,1.57,-2.59,,27.7%,65.9%,45.8%,50.9%,84.6%,73.9%,47.3%,18.6,0.1,109,145,99,112,105,98,109,106,94,105,108,105,108,82,99,89,119,88.3,13.3,7,5.6%,112.3,54,42.9%,126,14.6%,26.5%,,,,1.4
